date,title,content,url,previousDiscussionUrl,nextDiscussionUrl
2021.02.19T02:39,함께 합시다 노력합시다  흔릴림없이  그게 삼성,우리함께 하는게 삼성인거야 알기나 하세요? 함부로 삼성을 말하지 마세요 주가 잃었다고 그건 너의실수인거라 아시나요?,https://finance.naver.com/item/board_read.nhn?code=207940&nid=164356754&st=&sw=&page=1,board_read.nhn?code=207940&nid=164361114&st=&sw=&page=1,board_read.nhn?code=207940&nid=164356668&st=&sw=&page=1
2021.02.19T07:28,이제 겨우 10만원 밖에 안빠졌네~,10만원 더 빠져라^^,https://finance.naver.com/item/board_read.nhn?code=207940&nid=164361114&st=&sw=&page=1,board_read.nhn?code=207940&nid=164361865&st=&sw=&page=1,board_read.nhn?code=207940&nid=164356754&st=&sw=&page=1
2021.02.19T07:44,삼성그룹 주주 단톡방입니다,삼성그룹 지배구조 관련 정보 공유방입니다. https://open.kakao.com/o/gTssdoyc 참여코드 삼성전자.종목코드 삼성그룹주주방 모임방에 오신걸 환영합니다 1 가입인사 2 공지 읽고 투표에 참여하기 3 1번 2번 순서대로 불이행시 강퇴됨 4. 단톡방 규칙을 꼭 읽어보시기 바랍니다 도배성 광고로 공지대로 하지 않을 경우 입장 후 강퇴됩니다 늦은 시간에.가입하셔도 꼭 인사와 투표해주세요 -,https://finance.naver.com/item/board_read.nhn?code=207940&nid=164361865&st=&sw=&page=1,board_read.nhn?code=207940&nid=164365853&st=&sw=&page=1,board_read.nhn?code=207940&nid=164361114&st=&sw=&page=1
2021.02.19T08:38,778000원에280주매수 부분적매도중 ,■■■■■■■■■■■■■■■■■,https://finance.naver.com/item/board_read.nhn?code=207940&nid=164365853&st=&sw=&page=1,board_read.nhn?code=207940&nid=164366086&st=&sw=&page=1,board_read.nhn?code=207940&nid=164361865&st=&sw=&page=1
2021.02.19T08:40,금융위 '은성수'가   공매도 앞잡이로 보이는 이유!,기를 쓰고 공매도재개에 사활을 걸음! 은성수 "공매도 재개 전까지 제도 개선 마무리할 것" 입력2021.02.17. 정소양 기자 은성수 금융위원회 위원장이 17일 [더팩트ㅣ ""공매도를 재개를 하긴 해야겠는데  시장에 충격이 있을 수 있으니까 부분적으로 재개하면 좋겠다고 생각했다"고 설명했다. jsy@tf.co.kr,https://finance.naver.com/item/board_read.nhn?code=207940&nid=164366086&st=&sw=&page=1,board_read.nhn?code=207940&nid=164368140&st=&sw=&page=1,board_read.nhn?code=207940&nid=164365853&st=&sw=&page=1
2021.02.19T08:50,국민청원 부탁드려요,바쁘신데 죄송합니다 에이치엘비 가짜뉴스 국민청원좀 부탁드려요 https://www1.president.go.kr/petitions/Temp/FaHNz8,https://finance.naver.com/item/board_read.nhn?code=207940&nid=164368140&st=&sw=&page=1,board_read.nhn?code=207940&nid=164377318&st=&sw=&page=1,board_read.nhn?code=207940&nid=164366086&st=&sw=&page=1
2021.02.19T09:18,잘 나가야하는데..,자동차 꼴 나지는 안겠지?,https://finance.naver.com/item/board_read.nhn?code=207940&nid=164377318&st=&sw=&page=1,board_read.nhn?code=207940&nid=164377616&st=&sw=&page=1,board_read.nhn?code=207940&nid=164368140&st=&sw=&page=1
2021.02.19T09:19,OOO 들 망해라 제발,장난질 오지네,https://finance.naver.com/item/board_read.nhn?code=207940&nid=164377616&st=&sw=&page=1,board_read.nhn?code=207940&nid=164379133&st=&sw=&page=1,board_read.nhn?code=207940&nid=164377318&st=&sw=&page=1
2021.02.19T09:22,어제 미국장 지수 많이 빠졌음,오늘 외국인들 사는척하고 어느정도 오르면 모두 팔자로 전환하니 주린이들 참고하세요~ 특히 오늘 금요일입니다,https://finance.naver.com/item/board_read.nhn?code=207940&nid=164379133&st=&sw=&page=1,board_read.nhn?code=207940&nid=164379293&st=&sw=&page=1,board_read.nhn?code=207940&nid=164377616&st=&sw=&page=1
2021.02.19T09:22,존립 사장 연구 과업 실행하여 대박나시오,셀트는 주권 백신 연구한다는데 삼바는 뭔가 도전 해봐라 카피만 하지 말고 김치 신김치 유산균 배양하여 코로나치료및 예방 식품 만들면 매출10조는 나온다 내 아이디어 잘 연구 하면 1개윌이면 대박난다 주가는3백이상 가능예상 분말과립으로 만들어 막대기 포장 즉 커피식으로 포장하면된다 신김치는 효능 인터넷 검색해 보시오 먼저 만드는 회사가 대박이다 삼바 이것은 임상도 필요없다 즉각 실행 바란다,https://finance.naver.com/item/board_read.nhn?code=207940&nid=164379293&st=&sw=&page=1,board_read.nhn?code=207940&nid=164389445&st=&sw=&page=1,board_read.nhn?code=207940&nid=164379133&st=&sw=&page=1
2021.02.19T09:46,아침에  쬐금 오르고,저녁에 왕창 빠지고...오늘은 아니길 바래봅니다.,https://finance.naver.com/item/board_read.nhn?code=207940&nid=164389445&st=&sw=&page=1,board_read.nhn?code=207940&nid=164390058&st=&sw=&page=1,board_read.nhn?code=207940&nid=164379293&st=&sw=&page=1
2021.02.19T09:48,종목토론방 새글 수 없는것만봐도...,사람들 관심 밖 인기가 없는 주라는걸 알 수 있네요 ㅠㅠ,https://finance.naver.com/item/board_read.nhn?code=207940&nid=164390058&st=&sw=&page=1,board_read.nhn?code=207940&nid=164391032&st=&sw=&page=1,board_read.nhn?code=207940&nid=164389445&st=&sw=&page=1
2021.02.19T09:50,거래량 실화?,시장조성자들 모하는지 ㅡ.ㅡ,https://finance.naver.com/item/board_read.nhn?code=207940&nid=164391032&st=&sw=&page=1,board_read.nhn?code=207940&nid=164394369&st=&sw=&page=1,board_read.nhn?code=207940&nid=164390058&st=&sw=&page=1
2021.02.19T09:58,삼성바이오로직스 관련하여 링크 올립니다. 모두 힘내십시오.,https://www.youtube.com/watch?v=6yjumms8h2s 위 링크는 삼바 주제곡 삼바의 여인입니다.(설운도 곡) 상승을 기원하는 곡입니다. 계속 들으십시오. 설운도가 부르는 쌈바 쌈바쌈바쌈바 나오는데 삼바 주제곡입니다. 위 곡 들으면서 삼바 3분봉 차트랑 거래량보면 웃음이 나오지만 상승기원곡으로 여기고 들어주시길 바랍니다. 아래는 삼바 가사입니다. 내마음을 사로잡는 그대 삼바춤을 추고 잇는 그대 --> 거래량 출렁이는 것 의미한 설운도 선행지표 화려한불빛 음악에 젖어 --> 화려한 재료를 믿고 투자한 매수자들 심리이해 사랑에 취해버린 그대 --> 고점에 물려버린 그대에 비유 사랑사랑한다고 --> 손절은 못한다는 다짐 의미 좋아좋아한다고 눈빛하나로 몸짓하나로 -->거래량이나 볼린져밴드 조금만 움직여도 호신호로 해석하자는 다짐 내마음 사로잡는밤 --> 거래 종료된 야간에도 계속 희망 유지하라는 메세지 쌈바쌈바쌈바쌈바 춤을추고잇는 그대 쌈바쌈바쌈바쌈바 사랑스런나에 그대 이밤 그대를 불타오르는 --> 당연히 불타오르는 적색양봉뜨길 바라는 마음 영원한 나만의사랑 -> 존버도 신뢰할 수 있는 종목이라는 가사 사랑사랑한다고 좋아좋아한다고 젖은머릿결 젖은눈동자 내맘을 사로잡는밤 쌈바쌈바쌈바쌈바 춤을추고잇는대 쌈바쌈바쌈바쌈바 사랑스런그대 이밤 그대를 불타오르는 영원한 나의사랑 쌈바쌈바쌈바쌈바 춤을추고잇는그대 쌈바쌈바쌈바쌈바 사랑스런나의그대 이밤 그대는 불타오르는 영원한 나만의사랑,https://finance.naver.com/item/board_read.nhn?code=207940&nid=164394369&st=&sw=&page=1,board_read.nhn?code=207940&nid=164402172&st=&sw=&page=1,board_read.nhn?code=207940&nid=164391032&st=&sw=&page=1
2021.02.19T10:18,이거 진짜 올라요?,삼바 진짜 오르긴 하나요,https://finance.naver.com/item/board_read.nhn?code=207940&nid=164402172&st=&sw=&page=1,board_read.nhn?code=207940&nid=164405206&st=&sw=&page=1,board_read.nhn?code=207940&nid=164394369&st=&sw=&page=1
2021.02.19T10:25,12일 연속 음봉 -월요일도,존 림 사장님 축하 드립니다. 경영을 졸나 잘하셔서 12일 연속 음봉 찍게 만드십니까? 한 15일 연속 음봉 찍고 1 000원 상승 마감 해주실거죠?,https://finance.naver.com/item/board_read.nhn?code=207940&nid=164405206&st=&sw=&page=1,board_read.nhn?code=207940&nid=164406600&st=&sw=&page=1,board_read.nhn?code=207940&nid=164415167&st=&sw=&page=1
2021.02.19T10:28,넉달,넉달 들고있었는데 제자리ㅜㅜ 에혀,https://finance.naver.com/item/board_read.nhn?code=207940&nid=164406600&st=&sw=&page=1,board_read.nhn?code=207940&nid=164409034&st=&sw=&page=1,board_read.nhn?code=207940&nid=164405206&st=&sw=&page=1
2021.02.19T10:34,지들끼리 자전거래해서 올리고 싶어도,셀트가 많이 내리니 딱히 호재없는 삼바도 2만주도 안되는 주식체결량으로 올리기 쪽팔렸나보지~,https://finance.naver.com/item/board_read.nhn?code=207940&nid=164409034&st=&sw=&page=1,board_read.nhn?code=207940&nid=164409278&st=&sw=&page=1,board_read.nhn?code=207940&nid=164406600&st=&sw=&page=1
2021.02.19T10:35,걸레량   이만주. 여기는 시장조성자 필요.,조성질이 필요하네,https://finance.naver.com/item/board_read.nhn?code=207940&nid=164409278&st=&sw=&page=1,board_read.nhn?code=207940&nid=164411182&st=&sw=&page=1,board_read.nhn?code=207940&nid=164409034&st=&sw=&page=1
2021.02.19T10:39,조선 바이오는 모다? 캐사기라 했냐 안했냐~~,불과 몇년전 1만원대 놀던 주시기를 .10배 넘게 땡긴다음..지덜끼리 물고 빨고하다가 . 손님 떨어지니까 뉴스 띄우구 하한가 보내 낙폭 과대인척 하는 신라젠 헬릭스미스..똑같은 패턴이지만 아직 꼴아박기전인 제넥신 메지온 셀트리온 sk바 삼바..이제 꼴아박기 시작하는 신풍 에이치엘비 박셀바이오 메디톡스..이런데 들어가는 혹우 없겠지?,https://finance.naver.com/item/board_read.nhn?code=207940&nid=164411182&st=&sw=&page=1,board_read.nhn?code=207940&nid=164413284&st=&sw=&page=1,board_read.nhn?code=207940&nid=164409278&st=&sw=&page=1
2021.02.19T10:44,삼성증권 바쁘데~~,다른 바이오 기업에서 장난 치느냐구. 마스크 만들면 삼바처럼 80만원 넘는건가? 대한민국 마스크 기업 만세^^,https://finance.naver.com/item/board_read.nhn?code=207940&nid=164413284&st=&sw=&page=1,board_read.nhn?code=207940&nid=164417603&st=&sw=&page=1,board_read.nhn?code=207940&nid=164411182&st=&sw=&page=1
2021.02.19T10:55,위대한 삼성바이오마스크,엄지척 세계최고의 바이오마스크 삼성바이오마스크 위대하다삼성 폭풍매수하리라 ㅋㅋ,https://finance.naver.com/item/board_read.nhn?code=207940&nid=164417603&st=&sw=&page=1,board_read.nhn?code=207940&nid=164424693&st=&sw=&page=1,board_read.nhn?code=207940&nid=164413284&st=&sw=&page=1
2021.02.19T11:15,이젠 인턴까지 ㅋㅋㅋ,제대로 된...니들 이름에 걸맞는 공시 종 내봐.ㅋㅋㅋ 아...이게 니들 네임밸류지? ㅋㅋㅋ 에라이,https://finance.naver.com/item/board_read.nhn?code=207940&nid=164424693&st=&sw=&page=1,board_read.nhn?code=207940&nid=164426825&st=&sw=&page=1,board_read.nhn?code=207940&nid=164417603&st=&sw=&page=1
2021.02.19T11:20,쪽팔린다,해외에서 삼바 주가보면 코메디 아닐까요,https://finance.naver.com/item/board_read.nhn?code=207940&nid=164426825&st=&sw=&page=1,board_read.nhn?code=207940&nid=164431044&st=&sw=&page=1,board_read.nhn?code=207940&nid=164424693&st=&sw=&page=1
2021.02.19T11:31,80층도 무너진지 오래...ㅡㅡㅋ,근데 머... 이건 주식이 아닌거 같아요. 맘만 먹으면 훌러덩 만방으로 오르니... 오늘 지수가 그토록 안 좋아도 만방으로 안떨어지는 것을 다행으로 생각해야 하나...ㅡㅡ 참... 어쩌다가 이걸 타서... 괜히 콩고물 얻어먹으려다가 쪽박차게 생겼네요. 머...그래도 참는 자에게 복이 있다니까... 그치만 오늘 삼성그룹이 전반적으로 좀 아닌가... 개인적으로 삼성바이오로직스와 삼성물산이 같이 있는데 삼성물산은 이거보다 더...ㅡㅡ 그래도 내일에는 내일의 태양이 뜨니까 기다려봅니다.ㅎ,https://finance.naver.com/item/board_read.nhn?code=207940&nid=164431044&st=&sw=&page=1,board_read.nhn?code=207940&nid=164435331&st=&sw=&page=1,board_read.nhn?code=207940&nid=164426825&st=&sw=&page=1
2021.02.19T11:44,개잡주~,지수빠지는데 얘는 맨날 조작질,https://finance.naver.com/item/board_read.nhn?code=207940&nid=164435331&st=&sw=&page=1,board_read.nhn?code=207940&nid=164440890&st=&sw=&page=1,board_read.nhn?code=207940&nid=164431044&st=&sw=&page=1
2021.02.19T12:02,이기업은 망해야한다,특히 ㅈ 용이 세끼는 평생 가둬야 한다,https://finance.naver.com/item/board_read.nhn?code=207940&nid=164440890&st=&sw=&page=1,board_read.nhn?code=207940&nid=164441105&st=&sw=&page=1,board_read.nhn?code=207940&nid=164435331&st=&sw=&page=1
2021.02.19T12:02,삼바 주식은  ,잠시 횡보 할수는 있지만 끝내는 오릅니다 수급보니 외인 입질하는것이 조만간 오를거 같은 느낌이 오네요 좀더 기다려도 할수없고 고수아니고는 메뚜기 처럼 뛰어 다녀봐야 깡통~~,https://finance.naver.com/item/board_read.nhn?code=207940&nid=164441105&st=&sw=&page=1,board_read.nhn?code=207940&nid=164442894&st=&sw=&page=1,board_read.nhn?code=207940&nid=164440890&st=&sw=&page=1
2021.02.19T12:08,오늘 꿈에선 만원대 양봉이었는데..,아.. 보통 꿈이 너무잘맞아 기대했는데 왜 계속 음봉인가?..에혀,https://finance.naver.com/item/board_read.nhn?code=207940&nid=164442894&st=&sw=&page=1,board_read.nhn?code=207940&nid=164444091&st=&sw=&page=1,board_read.nhn?code=207940&nid=164441105&st=&sw=&page=1
2021.02.19T12:12,외국인 순매수 빨강색,주식초보입니다 외국인 순매수에 빨강색으로 9천정도 나와있는데 왜 주가는 파랑색 하락인가요? 개미들이 많이 팔고 있어서 그런가요? 궁금합니다,https://finance.naver.com/item/board_read.nhn?code=207940&nid=164444091&st=&sw=&page=1,board_read.nhn?code=207940&nid=164458219&st=&sw=&page=1,board_read.nhn?code=207940&nid=164442894&st=&sw=&page=1
2021.02.19T13:04,삼바는,어차피 옆집 몬가면 갈수없는 구조로 되어있다. 백날을 희망회로 돌려봤자 소용없어,https://finance.naver.com/item/board_read.nhn?code=207940&nid=164458219&st=&sw=&page=1,board_read.nhn?code=207940&nid=164459026&st=&sw=&page=1,board_read.nhn?code=207940&nid=164454702&st=&sw=&page=1
2021.02.19T13:07,익절하고 다음주 셀트3형제 가야것다,지금까지 마이 묵어습다 잘있으소 다음주 셀트3형제로 갈아 탈란다,https://finance.naver.com/item/board_read.nhn?code=207940&nid=164459026&st=&sw=&page=1,board_read.nhn?code=207940&nid=164471839&st=&sw=&page=1,board_read.nhn?code=207940&nid=164458219&st=&sw=&page=1
2021.02.19T13:51,28종목 비교와 코스피 지수 50%오를때 10%내린 최고의 실적종목 주목~,공매도 대부분 고가에서 매도 저가에 매수 차익? 그렇치 않다 고가에는? 현물의 차익실현이 우선인데 공매도를 발생시키다간 상대방이 먼저 매도하여 먼저 차익를 실현한다 고로 아래 참조 하시라~ 공매도 속성 1등기업 증명 영업이익률 이해 28종목 비교 맨아래 부분 28종목 비교 참조 먼저 공매도의 원리 간단하게 공매도란 정상가격 대비 주가가 높을때 이용하는 것이 아니다 주가가 높을때는 큰손이 올린 것이다 일단 고가로 올리고 흔든다 동종주가 대비 올릴때는적은금액으로 올리고 내릴때는 많은금액을 매도한다 흔들기를 제법 오래한다 그리하여 차익을 최대한 실현하면 주가가 제법 내려와 있다 그때서야 공매도를 계속 후려치어(즉 현물로 차익을 실현한후~고가에 공매도를 사용하면 개인들 혼비백산 줄행량 손해이다 고로 현물 반 이상 빠져 나온후 공매도 사용) 물론 매수 받히고 매도에 공매도 집중 매도인셈 어리석은 개인들 공매도에 혼비백산하고 큰손은 최저가에 물량 확보하는셈 (이때 개인은 역발상 하여 매수하면 대박인데 실제는 대분분이 반대로 매도하여 큰손실을 입는다) 종속기업 대부분이 장부가 대비 5~10배는 뛰어 10조의 가치는 충분~ 연도별 당기순이익 장부가 지분율 총포괄이익 종목~~nhnplayart~nhn japan 2015~~87억~~~~70억 적자 2016~~463억~~~83억흑자 2017~~454억~~~~97억 2018~~426억~~~~353억 2019~~416억~~~~458억 2020 종속기업이라 세부 자료 없슴 장부가~2140억~~~~531억 지분율~100%~~~~~100% 시가총액~비상장~~~비상장 총포괄손익424억~~~514억 (2019년) 아래 보시면 9.30일 기준 순자본 1조8947억에 Nhnplayart 장부가 531억에 작년흑자 424억 현재 nhn시총 1조4341에 흑자 424억이면 per34 나온다 게임주 평균이 per38 정도 되니 조금 손해를 보고 시총과 퉁 쳐보자 그럼 nhn 순자본 1조8947-531= 1조8416억은 불우이웃돕기 즉 모두다 코로나 불우이웃돕기 총정리(개인필독~)자산2조5628억 투자가 현재10조는 된다 아래는 2020.11.16일 분기 보고서 복사다 Nhn은 순자본1조8947억 부 채 6681억 합 2조5628억의 자금이 투자된 기업이다 아래 종속기업과 관계기업의 장부가가? 1조2105억중에 지분20~50%괸계기업은 584억이고 나머진 종속기업 장부가 이다 지분20%이하는?(아래 참고) 1445억+3334억 합4779억 투자이다 나머진 유형자산3793억 무형자산4796억이다 등등에 155억 투자 역으로 계산하면 1조2105+4779억+3793억+3334억+??155억을 추가하면 위에 총자산 2조5628억이 나온다 그럼 종속기업 실제가치 정검해 보자 11111 NHN Japan Corp.~장부가2134억이다 일본nhn(nhn japan과 nhnplayart 합산이다) 작년938억 흑자다 9배는 뛰어야 맞다 (per20 기준) 222222 #1 (9.24일)1조2168 (6월 계약하고 7~9월에 잔금 예상) 페이코 가격 1조2168억 1년새 5000억 뛰어~ 2.26%=275억 100%=275/2.26×100=1조2168억 Nhn기업이 아닌 주주간의 실제 거래다 아래 페이코 장부가?1866억 6배는 올라야 nhn지분68.42%의 금액이 된다 33333333333333 아래 고도는 장부가의 10.43배 위즈덤 하우스는 3.09배 Nhn고도(에이컴메이트 포함)10배는 뛰어야 된다 (단위:천원) 엔에이치엔고도㈜ 취득한 비지배지분의 장부금액 ~~~~~13 946 지분의 추가 취득으로 인해 지급한 금액 145 487 지배기업에 귀속되는 지분의 감소액 ~~131 541 145487/13946=10.43배 ㈜엔에이치엔벅스 취득한 비지배지분의 장부금액~~~~~769 685 지분의 추가 취득으로 인해 지급한 금액 886 325 지배기업에 귀속되는 지분의 감소액 ~~116 640 886325/769686=1.15배 ㈜엔에이치엔에듀 취득한 비지배지분의 장부금액~~~~~37 421 지분의 추가 취득으로 인해 지급한 금액 66 057 지배기업에 귀속되는 지분의 감소액~~ 28 636 66057/37421=1.77배 엔에이치엔한국사이버결제㈜ 취득한 비지배지분의 장부금액~~~~~ 2 718 697 지분의 추가 취득으로 인해 지급한 금액 15 800 547 지배기업에 귀속되는 지분의 감소액 ~~13 081 850 15800547/2718697=5.81배 ㈜위즈덤하우스 취득한 비지배지분의 장부금액~~~~~ 3 235 266 지분의 추가 취득으로 인해 지급한 금액 9 999 969 지배기업에 귀속되는 지분의 감소액~~6 764 703 9999969/3235266=3.09배 444444444 Nhn글로벌의 장부가1645억도 약 5배는 넘을 것 55555555 아래 토스트 자본금 30억이다 연구개발인력 약200명이다 2020.7.1일 출발 이다 Nhn은 7년전 부터 약200명 이상이 클라우드관련 연구개발을 했다 그리고 7.1일 토스트 연구개발에만 별도 설립이다 여기에 7년전부터 현재까지의 무형자산 가치는? 아마 3조는 넘을 것 시간관계상 여기 까지만 아래는 3분기 분기보고서 복사니 참고 하시라~~ 8. 종속기업  관계기업 및 공동기업 투자 당분기말과 전기말 현재 종속기업  관계기업 및 공동기업에 대한 투자 주식 내역은 다음과 같습니다. (단위:천원) 구 분 회사명 소재지 주요 영업활동 당분기말 전기말 지분율(%) 장부금액 지분율(%) 장부금액 종속기업 NHN Japan Corp.~100.00~ 213 997 173 엔에이치엔빅풋㈜~ 100.00 ~64 295 773 엔에이치엔픽셀큐브㈜~ 100.00~ 5 456 415 NHN GLOBAL  INC.~ 100.00~ 164 518 875 엔에이치엔고도㈜~ 74.44~ 53 734 395 ㈜피앤피시큐어 ~ 70.00~ 42 011 717 엔에이치엔위투㈜~ 100.00 ~20 933 729 엔에이치엔페이코㈜ ~ 68.42 ~186 581 993 ㈜엔에이치엔다이퀘스트 ~94.95~ 11 443 662 엔에이치엔에듀㈜~75.09 ~17 394 473 엔에이치엔토스트㈜~100.00~ 3 000 000 관계기업 ㈜파이오링크~ 28.97 ~19 673 432 ㈜구름 클라우드 ~ 22.22~ 1 000 200 합 계 1 210 503 383 9. 공정가치측정금융자산 당분기말과 전기말 현재 공정가치측정금융자산의 내역은 다음과 같습니다. (1) 기타포괄손익공정가치측정금융자산 (단위:천원) 구 분 ~당분기말 ~~~전기말 합 계 144 536 404 ~125 905 934 (2) 당기손익공정가치측정금융자산 (단위:천원) 구 분 ~당분기말 ~~~전기말 합 계333 375 473~ 355 911 435 (참고로 분사와 동시 1년 평균 클라우드관련 연구개발비 1207억과 총합 약9000억의 투자를 실제 했다는 것) #매출 대비 영업이익률로 사기치는 종목이 많아~ 매출은 전년대비 줄었는데도 이익은 그대로~ 매출대비 영업이익률이 올랐다고 여러종목에 사기치는 에널~들이 제법많이 등장하여~ 2.16일 종가기준 시가총액 대비 영업이익률 총정리~ 영업이익률를 매출에 대비하는 것은 잘못이다 새로운 것에 도전보단 안일에 의존하는 옛날 사고방식이다 그리고 매출10분의1로 줄고 이익은 2분의1로 줄면 이익률은 5배로 증가된다 영업이익률은 시가총액 대비가 합리적이고 정확하디 영업이익:2020년 pbr:2.16일 종가 기준 시총순위 20종목+비대면11-중복3 총합28종목 (아래 2020년 영업이익률=영업이익/시가총액 ) 영업이익률 pbr비교 시총순위 ~~~~주가~영업이익률~pbr 1.삼성전자~~~84 900~6.32~~2.15 2.Sk하이닉스 132 500~5.20~~1.80 3.LG화학 ~~978 000~3.41~~4.12 4.삼성전자우~ 76 200~6.32~~1.93 5.naver~~~~394 000~1.88~~8.87 6.삼성sdi ~~803 000~1.22~~4.26 7.삼성바이로796 000~0.56~~11.71 8.현대차~~~245 000~4.61~~0.92 9.셀트리온~325 000~1.75~~13.70 10.카카오~~514 000~1.00~~6.89 11.기아차~~85 700.~5.95~~1.18 12.현대모비스334 000~5.77~~0.94 13.sk이노베이284 500~적자~~1.58 14.LG전자~~172 500~10.76~1.99 15.LG생활건강1 627 000~4.80~~5.84 16.삼성물산~ 133 000~3.45~~0.90 17.POSCO~~ 271 500~1.02~~0.48 18.엔씨소프트 1 015 000~3.70~6.51 19.sk~~~~~303 500~미정~~0.89 20.SK텔레콤~251 000~6.66~~0.77 비대면 관련주(클라우드 비중높은 시총 1조이상 종목) 종목 ~~~~주가~영업이익률~pbr naver~ ~~366 500~2.02~~8.25 카카오~~~489 500~1.05~~6.57 더존비즈온 112 500~2.23~~9.19 Nhn~~~~~72 000~7.28~~0.82 Nhn한국사이 51 700~3.35~~8.31 비대면 관련주(게임주 시총 1조 이상 종목) 종목~~~~주가~영업이익률~pbr 엔씨소프트 1 027 000~3.62~6.59 넷마블~~~136 000~2.35~~2.18 펄어비스~~370 700~3.82~~6.52 카카오게임즈55 500~1.79~~4.50 컴투스~~~157 100~5.82~~1.95 웹젠~~~~~38 700~8.14~~2.93 #시총순위 20종목+비대면11주-중복3 총합28종목 (시총은 2.16일 종가기준 영업이익률 총정리) 시총순위 ~~2020영업이익(4분기)~영업이익률 1.삼성전자5 695 384~359939(90470)~6.32% 2.Sk하이닉스~ 964 603~50126(9659)~5.20% 3.LG화학~~~~690 393~23532(6736)~3.41% 4.삼성전자우(전자5 068 345+ 우627 039) 전자와 동일 5.naver~~~~647 197~12153(3238)~1.88% 6.삼성sdi ~~~552 179~6713(2462)~1.22% 7.삼성바이로직스526 673~2928(926)~0.56% 8.현대차~~~602 710~27813(16410)~4.61% 9.셀트리온438 743~3분기합5474+2183=1.75% 10.카카오~~~~455 762~4560(1498)~1.00% 11.기아차~~347 396~20665(12816)~5.95% 12.현대모비스 317 483~18303(7023)~5.77% 13.sk이노베이션 263 065~적자(적자)~적자 14.LG전자~~296 539~31918(6470)~10.76% 15.LG생활건강 254 108~12209(2563)~4.80% 16.삼성물산~~ 248 560~8571(2564)~3.45% 17.POSCO~~ 236 712~24030(8634)~1.02% 18.엔씨소프트~ 222 833~8248(1567)=3.70% 19.SK~~~~213 544~3분기합2694적자~미정 20.SK텔레콤~ 202 672~13493(3311)~6.66% 현대차 합 시총 596214 (현대차528828+우28863+2우B42323+3우B2696 LG전자 (282292+우14247)합288151 비대면 관련주(클라우드 비중 높은종목 시총1조이상 ) 종목~시가총액~2020영업이익(4분기)~영업이익률 naver~~~~647 197~12153(3238)~1.88% 카카오~~~~455 762~4560(1498)~1.00% 더존비즈온 33 964~~~767(267)~~~2.23% Nhn~~~~~~14 087~1025(203)~~~7.28% Nhn한국사이버결제11 876~398(108)~3.35% 비대면 관련주(게임주 종목 시총 1조 이상 ) 종목~~시가총액~2020영업이익(4분기)~영업이익률 엔씨소프트~ 222 833~8248(1567)=3.70% 넷마블~~~116 794~2720(825)~~~~2.33 펄어비스~~48 895~1573(200)~3.22% 카카오게임즈41 287~~~~666(166)~~1.61% 컴투스~~~20 213~~~1129(248)~~~5.59 웹젠~~~~~13 665~~~1083(388)~~7.93% 4분기 예상 영업이익 종목~기자 성함~예상영업이익 펄어비스~박효길~~391 .셀트리온~~강수윤~2183 업종 구분 1등 종목~5종목 구분별 ~ 시총20등 이내~클라우드관련주~게임주 영업이익률1등~LG전자~~~~NHN~~~~~웹젠 Pbr1등 ~~~~~POSCO~ ~ ~NHN~~~~컴투스,https://finance.naver.com/item/board_read.nhn?code=207940&nid=164471839&st=&sw=&page=1,board_read.nhn?code=207940&nid=164477954&st=&sw=&page=1,board_read.nhn?code=207940&nid=164459026&st=&sw=&page=1
2021.02.19T14:12,이럴때,붐할매수,https://finance.naver.com/item/board_read.nhn?code=207940&nid=164477954&st=&sw=&page=1,board_read.nhn?code=207940&nid=164483440&st=&sw=&page=1,board_read.nhn?code=207940&nid=164471839&st=&sw=&page=1
2021.02.19T14:29,삼성그룹 주주 단톡방입니다,삼성그룹 지배구조 관련 정보 공유방입니다. https://open.kakao.com/o/gTssdoyc 참여코드 삼성전자.종목코드 삼성그룹주주방 모임방에 오신걸 환영합니다 1 가입인사 2 공지 읽고 투표에 참여하기 3 1번 2번 순서대로 불이행시 강퇴됨 4. 단톡방 규칙을 꼭 읽어보시기 바랍니다 도배성 광고로 공지대로 하지 않을 경우 입장 후 강퇴됩니다 늦은 시간에.가입하셔도 꼭 인사와 투표해주세요 -,https://finance.naver.com/item/board_read.nhn?code=207940&nid=164483440&st=&sw=&page=1,board_read.nhn?code=207940&nid=164487866&st=&sw=&page=1,board_read.nhn?code=207940&nid=164477954&st=&sw=&page=1
2021.02.19T14:41,마이너스에서만 매수 장중 매도,방법은 짧게 조금만 먹으면 된다. 그냥 1년 이자 뽑는다,https://finance.naver.com/item/board_read.nhn?code=207940&nid=164487866&st=&sw=&page=1,board_read.nhn?code=207940&nid=164491021&st=&sw=&page=1,board_read.nhn?code=207940&nid=164483440&st=&sw=&page=1
